D:\Dotnet Framework\Assignment34\EmployeeManagement\RepositoryLayer\bin\Debug\net6.0\RepositoryLayer.deps.json
D:\Dotnet Framework\Assignment34\EmployeeManagement\RepositoryLayer\bin\Debug\net6.0\RepositoryLayer.runtimeconfig.json
D:\Dotnet Framework\Assignment34\EmployeeManagement\RepositoryLayer\bin\Debug\net6.0\RepositoryLayer.dll
D:\Dotnet Framework\Assignment34\EmployeeManagement\RepositoryLayer\bin\Debug\net6.0\RepositoryLayer.pdb
D:\Dotnet Framework\Assignment34\EmployeeManagement\RepositoryLayer\obj\Debug\net6.0\RepositoryLayer.csproj.AssemblyReference.cache
D:\Dotnet Framework\Assignment34\EmployeeManagement\RepositoryLayer\obj\Debug\net6.0\RepositoryLayer.GeneratedMSBuildEditorConfig.editorconfig
D:\Dotnet Framework\Assignment34\EmployeeManagement\RepositoryLayer\obj\Debug\net6.0\RepositoryLayer.AssemblyInfoInputs.cache
D:\Dotnet Framework\Assignment34\EmployeeManagement\RepositoryLayer\obj\Debug\net6.0\RepositoryLayer.AssemblyInfo.cs
D:\Dotnet Framework\Assignment34\EmployeeManagement\RepositoryLayer\obj\Debug\net6.0\RepositoryLayer.csproj.CoreCompileInputs.cache
D:\Dotnet Framework\Assignment34\EmployeeManagement\RepositoryLayer\obj\Debug\net6.0\RepositoryLayer.dll
D:\Dotnet Framework\Assignment34\EmployeeManagement\RepositoryLayer\obj\Debug\net6.0\refint\RepositoryLayer.dll
D:\Dotnet Framework\Assignment34\EmployeeManagement\RepositoryLayer\obj\Debug\net6.0\RepositoryLayer.pdb
D:\Dotnet Framework\Assignment34\EmployeeManagement\RepositoryLayer\obj\Debug\net6.0\RepositoryLayer.genruntimeconfig.cache
D:\Dotnet Framework\Assignment34\EmployeeManagement\RepositoryLayer\obj\Debug\net6.0\ref\RepositoryLayer.dll
D:\Dotnet Framework\Assignment34\EmployeeManagement\RepositoryLayer\bin\Debug\net6.0\CommonLayer.dll
D:\Dotnet Framework\Assignment34\EmployeeManagement\RepositoryLayer\bin\Debug\net6.0\CommonLayer.pdb
D:\Dotnet Framework\Assignment34\EmployeeManagement\RepositoryLayer\obj\Debug\net6.0\Reposito.A0A61804.Up2Date
C:\Users\SHIVAM KUMAR RAJPUT\Desktop\EmployeeManagement\EmployeeManagement\RepositoryLayer\bin\Debug\net6.0\RepositoryLayer.deps.json
C:\Users\SHIVAM KUMAR RAJPUT\Desktop\EmployeeManagement\EmployeeManagement\RepositoryLayer\bin\Debug\net6.0\RepositoryLayer.runtimeconfig.json
C:\Users\SHIVAM KUMAR RAJPUT\Desktop\EmployeeManagement\EmployeeManagement\RepositoryLayer\bin\Debug\net6.0\RepositoryLayer.dll
C:\Users\SHIVAM KUMAR RAJPUT\Desktop\EmployeeManagement\EmployeeManagement\RepositoryLayer\bin\Debug\net6.0\RepositoryLayer.pdb
C:\Users\SHIVAM KUMAR RAJPUT\Desktop\EmployeeManagement\EmployeeManagement\RepositoryLayer\bin\Debug\net6.0\CommonLayer.dll
C:\Users\SHIVAM KUMAR RAJPUT\Desktop\EmployeeManagement\EmployeeManagement\RepositoryLayer\bin\Debug\net6.0\CommonLayer.pdb
C:\Users\SHIVAM KUMAR RAJPUT\Desktop\EmployeeManagement\EmployeeManagement\RepositoryLayer\obj\Debug\net6.0\RepositoryLayer.csproj.AssemblyReference.cache
C:\Users\SHIVAM KUMAR RAJPUT\Desktop\EmployeeManagement\EmployeeManagement\RepositoryLayer\obj\Debug\net6.0\RepositoryLayer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\SHIVAM KUMAR RAJPUT\Desktop\EmployeeManagement\EmployeeManagement\RepositoryLayer\obj\Debug\net6.0\RepositoryLayer.AssemblyInfoInputs.cache
C:\Users\SHIVAM KUMAR RAJPUT\Desktop\EmployeeManagement\EmployeeManagement\RepositoryLayer\obj\Debug\net6.0\RepositoryLayer.AssemblyInfo.cs
C:\Users\SHIVAM KUMAR RAJPUT\Desktop\EmployeeManagement\EmployeeManagement\RepositoryLayer\obj\Debug\net6.0\RepositoryLayer.csproj.CoreCompileInputs.cache
C:\Users\SHIVAM KUMAR RAJPUT\Desktop\EmployeeManagement\EmployeeManagement\RepositoryLayer\obj\Debug\net6.0\RepositoryLayer.sourcelink.json
C:\Users\SHIVAM KUMAR RAJPUT\Desktop\EmployeeManagement\EmployeeManagement\RepositoryLayer\obj\Debug\net6.0\Reposito.A0A61804.Up2Date
C:\Users\SHIVAM KUMAR RAJPUT\Desktop\EmployeeManagement\EmployeeManagement\RepositoryLayer\obj\Debug\net6.0\RepositoryLayer.dll
C:\Users\SHIVAM KUMAR RAJPUT\Desktop\EmployeeManagement\EmployeeManagement\RepositoryLayer\obj\Debug\net6.0\refint\RepositoryLayer.dll
C:\Users\SHIVAM KUMAR RAJPUT\Desktop\EmployeeManagement\EmployeeManagement\RepositoryLayer\obj\Debug\net6.0\RepositoryLayer.pdb
C:\Users\SHIVAM KUMAR RAJPUT\Desktop\EmployeeManagement\EmployeeManagement\RepositoryLayer\obj\Debug\net6.0\RepositoryLayer.genruntimeconfig.cache
C:\Users\SHIVAM KUMAR RAJPUT\Desktop\EmployeeManagement\EmployeeManagement\RepositoryLayer\obj\Debug\net6.0\ref\RepositoryLayer.dll
